Name,Description,Position,Altitude,Mission
ABET04,25-FEV-13 20:48:02,S23 56.565 E44 19.787,,AZA_Betioky_2013
ABET09,25-FEV-13 21:22:03,S23 56.532 E44 19.723,264 m,AZA_Betioky_2013
ABET11,25-FEV-13 21:18:30,S23 56.535 E44 19.685,263 m,AZA_Betioky_2013
ABET16,26-FEV-13 12:22:32,S23 56.565 E44 19.712,188 m,AZA_Betioky_2013
ABET17,26-FEV-13 12:23:51,S23 56.573 E44 19.717,143 m,AZA_Betioky_2013
ABET20,25-FEV-13 21:16:25,S23 56.595 E44 19.725,,AZA_Betioky_2013
ABET21,26-FEV-13 12:27:38,S23 56.625 E44 19.712,127 m,AZA_Betioky_2013
ABET25,26-FEV-13 12:30:23,S23 56.588 E44 19.768,123 m,AZA_Betioky_2013
ABET27,26-FEV-13 12:31:59,S23 56.588 E44 19.460,125 m,AZA_Betioky_2013
ABET37,25-FEV-13 21:12:38,S23 57.282 E44 11.998,,AZA_Betioky_2013
AMPOTAKA,26-FEV-13 12:57:37,S23 52.394 E43 58.634,121 m,AZA_Betioky_2013
AMPOTK 01,26-FEV-13 13:21:54,S23 51.626 E43 58.809,122 m,AZA_Betioky_2013
AMPOTK 02,26-FEV-13 13:31:31,S23 51.400 E43 58.953,120 m,AZA_Betioky_2013
AMPOTK 03,26-FEV-13 13:36:50,S23 51.354 E43 59.030,120 m,AZA_Betioky_2013
AMPOTK 04,26-FEV-13 13:43:47,S23 51.315 E43 59.067,122 m,AZA_Betioky_2013
AMPOTK 05,26-FEV-13 13:47:24,S23 51.259 E43 59.131,127 m,AZA_Betioky_2013
AMPOTK 06,26-FEV-13 13:57:50,S23 51.067 E43 59.329,101 m,AZA_Betioky_2013
AMPOTK 07,26-FEV-13 14:02:01,S23 51.053 E43 59.288,114 m,AZA_Betioky_2013
AMPOTK 08,26-FEV-13 14:06:19,S23 51.030 E43 59.267,121 m,AZA_Betioky_2013
AMPOTK 09,26-FEV-13 14:10:18,S23 50.979 E43 59.327,124 m,AZA_Betioky_2013
AMPOTK 10,26-FEV-13 14:15:27,S23 51.035 E43 59.375,121 m,AZA_Betioky_2013
AMPOTK 100,27-FEV-13 14:16:32,S23 52.053 E43 57.250,104 m,AZA_Betioky_2013
AMPOTK 101,27-FEV-13 14:21:23,S23 52.003 E43 57.172,92 m,AZA_Betioky_2013
AMPOTK 102,27-FEV-13 14:27:00,S23 51.921 E43 57.157,90 m,AZA_Betioky_2013
AMPOTK 103,27-FEV-13 14:31:35,S23 51.857 E43 57.159,100 m,AZA_Betioky_2013
AMPOTK 104,27-FEV-13 14:38:14,S23 51.827 E43 57.024,102 m,AZA_Betioky_2013
AMPOTK 105,27-FEV-13 14:41:23,S23 51.817 E43 57.027,89 m,AZA_Betioky_2013
AMPOTK 106,27-FEV-13 14:50:31,S23 51.889 E43 56.939,103 m,AZA_Betioky_2013
AMPOTK 107,27-FEV-13 15:15:36,S23 52.159 E43 56.452,113 m,AZA_Betioky_2013
AMPOTK 108,27-FEV-13 15:27:07,S23 52.195 E43 56.114,101 m,AZA_Betioky_2013
AMPOTK 109,27-FEV-13 15:50:05,S23 52.172 E43 56.770,109 m,AZA_Betioky_2013
AMPOTK 11,26-FEV-13 14:18:55,S23 51.036 E43 59.432,124 m,AZA_Betioky_2013
AMPOTK 110,27-FEV-13 15:52:39,S23 52.169 E43 56.752,109 m,AZA_Betioky_2013
AMPOTK 111,27-FEV-13 15:55:30,S23 52.160 E43 56.749,107 m,AZA_Betioky_2013
AMPOTK 112,27-FEV-13 16:09:36,S23 52.088 E43 56.854,103 m,AZA_Betioky_2013
AMPOTK 113,27-FEV-13 16:17:57,S23 52.033 E43 56.942,105 m,AZA_Betioky_2013
AMPOTK 114,27-FEV-13 16:42:23,S23 52.170 E43 57.750,109 m,AZA_Betioky_2013
AMPOTK 115,28-FEV-13 1:47:08,S23 52.470 E43 58.715,120 m,AZA_Betioky_2013
AMPOTK 116,28-FEV-13 2:08:20,S23 52.214 E43 59.137,121 m,AZA_Betioky_2013
AMPOTK 117,28-FEV-13 2:25:41,S23 52.145 E43 59.526,125 m,AZA_Betioky_2013
AMPOTK 118,28-FEV-13 2:28:14,S23 52.169 E43 59.533,127 m,AZA_Betioky_2013
AMPOTK 119,28-FEV-13 2:37:24,S23 52.146 E43 59.703,126 m,AZA_Betioky_2013
AMPOTK 12,26-FEV-13 14:22:55,S23 51.059 E43 59.469,94 m,AZA_Betioky_2013
AMPOTK 120,28-FEV-13 2:40:43,S23 52.103 E43 59.697,123 m,AZA_Betioky_2013
